# index	id	name	kind	path	span	signature	symbol_kind	container	doc	locals
282	sym:crates/rkg-core/src/lib.rs::tag	tag	sym	crates/rkg-core/src/lib.rs::tag	43-51	pub fn tag(self) -> &'static str	fn	impl NodeKind	Lowercase tag used in `nodes.tsv` and the `id` prefix.	
283	sym:crates/rkg-core/src/lib.rs::from_tag	from_tag	sym	crates/rkg-core/src/lib.rs::from_tag	54-63	pub fn from_tag(tag: &str) -> Option<Self>	fn	impl NodeKind	Parses a tag back into a kind; used by the viewer's sidecar loader.	tag
284	sym:crates/rkg-core/src/lib.rs::EdgeKind	EdgeKind	sym	crates/rkg-core/src/lib.rs::EdgeKind	70-83	pub enum EdgeKind	enum		How two nodes relate. Directed: `from` → `to`. `Defines`/`Calls`/`References` are reserved for symbol-level extraction.	
285	sym:crates/rkg-core/src/lib.rs::tag@86	tag	sym	crates/rkg-core/src/lib.rs::tag	86-95	pub fn tag(self) -> &'static str	fn	impl EdgeKind		
286	sym:crates/rkg-core/src/lib.rs::from_tag@97	from_tag	sym	crates/rkg-core/src/lib.rs::from_tag	97-107	pub fn from_tag(tag: &str) -> Option<Self>	fn	impl EdgeKind		tag
287	sym:crates/rkg-core/src/lib.rs::Span	Span	sym	crates/rkg-core/src/lib.rs::Span	112-115	pub struct Span	struct		A line span within a file, 1-based and inclusive.	
288	sym:crates/rkg-core/src/lib.rs::Node	Node	sym	crates/rkg-core/src/lib.rs::Node	121-150	pub struct Node	struct		One node with its metadata. Everything past `name` is optional context an AI consumer can use without opening the file; `signature`/`summary`/`span` fill in for symbols and docs.	
289	sym:crates/rkg-core/src/lib.rs::new	new	sym	crates/rkg-core/src/lib.rs::new	154-170	pub fn new(kind: NodeKind, path: impl Into<String>, name: impl Into<String>) -> Self	fn	impl Node	A structural node (dir/file/doc) with no source-derived metadata yet.	kind name path
290	sym:crates/rkg-core/src/lib.rs::Edge	Edge	sym	crates/rkg-core/src/lib.rs::Edge	175-181	pub struct Edge	struct		A directed, typed edge over [`NodeId`]s.	
291	sym:crates/rkg-core/src/lib.rs::one	one	sym	crates/rkg-core/src/lib.rs::one	183-185	fn one() -> f32	fn			
292	sym:crates/rkg-core/src/lib.rs::new@188	new	sym	crates/rkg-core/src/lib.rs::new	188-195	pub fn new(from: impl Into<NodeId>, to: impl Into<NodeId>, kind: EdgeKind) -> Self	fn	impl Edge		from kind to
293	sym:crates/rkg-core/src/lib.rs::Graph	Graph	sym	crates/rkg-core/src/lib.rs::Graph	201-214	pub struct Graph	struct		The knowledge graph. `nodes`/`edges` are the serialized state; the index and adjacency are derived and rebuilt after load via [`Graph::reindex`].	
294	sym:crates/rkg-core/src/lib.rs::new@217	new	sym	crates/rkg-core/src/lib.rs::new	217-219	pub fn new() -> Self	fn	impl Graph		
295	sym:crates/rkg-core/src/lib.rs::add_node	add_node	sym	crates/rkg-core/src/lib.rs::add_node	223-233	pub fn add_node(&mut self, node: Node) -> usize	fn	impl Graph	Inserts a node, or returns the existing index if its id is already present. Later structural passes may re-assert the same dir/file; first write wins.	i node
296	sym:crates/rkg-core/src/lib.rs::add_edge	add_edge	sym	crates/rkg-core/src/lib.rs::add_edge	237-254	pub fn add_edge(&mut self, edge: Edge) -> bool	fn	impl Graph	Adds an edge only if both endpoints exist and the same (from,to,kind) triple is not already present. Returns false if it was a dangling or duplicate edge.	Some edge ei from to
297	sym:crates/rkg-core/src/lib.rs::node	node	sym	crates/rkg-core/src/lib.rs::node	256-258	pub fn node(&self, id: &str) -> Option<&Node>	fn	impl Graph		id
298	sym:crates/rkg-core/src/lib.rs::contains	contains	sym	crates/rkg-core/src/lib.rs::contains	260-262	pub fn contains(&self, id: &str) -> bool	fn	impl Graph		id
299	sym:crates/rkg-core/src/lib.rs::out_edges	out_edges	sym	crates/rkg-core/src/lib.rs::out_edges	265-270	pub fn out_edges(&self, id: &str) -> impl Iterator<Item = &Edge>	fn	impl Graph	Outgoing edges of `id`.	id
300	sym:crates/rkg-core/src/lib.rs::in_edges	in_edges	sym	crates/rkg-core/src/lib.rs::in_edges	273-278	pub fn in_edges(&self, id: &str) -> impl Iterator<Item = &Edge>	fn	impl Graph	Incoming edges of `id`.	id
301	sym:crates/rkg-core/src/lib.rs::node_count	node_count	sym	crates/rkg-core/src/lib.rs::node_count	280-282	pub fn node_count(&self) -> usize	fn	impl Graph		
302	sym:crates/rkg-core/src/lib.rs::edge_count	edge_count	sym	crates/rkg-core/src/lib.rs::edge_count	284-286	pub fn edge_count(&self) -> usize	fn	impl Graph		
303	sym:crates/rkg-core/src/lib.rs::reindex	reindex	sym	crates/rkg-core/src/lib.rs::reindex	290-307	pub fn reindex(&mut self)	fn	impl Graph	Rebuilds the id index and adjacency from `nodes`/`edges`. Call after deserializing, since those derived fields are `#[serde(skip)]`.	
304	sym:crates/rkg-core/src/lib.rs::save	save	sym	crates/rkg-core/src/lib.rs::save	310-321	pub fn save(&self, path: impl AsRef<Path>) -> Result<()>	fn	impl Graph	Serializes to pretty JSON at `path`.	json path
305	sym:crates/rkg-core/src/lib.rs::load	load	sym	crates/rkg-core/src/lib.rs::load	324-332	pub fn load(path: impl AsRef<Path>) -> Result<Self>	fn	impl Graph	Loads a graph from JSON and rebuilds its adjacency.	graph json path
306	sym:crates/rkg-core/src/lib.rs::sample	sample	sym	crates/rkg-core/src/lib.rs::sample	339-345	fn sample() -> Graph	fn	tests		g
307	sym:crates/rkg-core/src/lib.rs::add_node_dedupes_by_id	add_node_dedupes_by_id	sym	crates/rkg-core/src/lib.rs::add_node_dedupes_by_id	348-354	fn add_node_dedupes_by_id()	fn	tests		again first g
308	sym:crates/rkg-core/src/lib.rs::add_edge_rejects_dangling_and_duplicate	add_edge_rejects_dangling_and_duplicate	sym	crates/rkg-core/src/lib.rs::add_edge_rejects_dangling_and_duplicate	357-372	fn add_edge_rejects_dangling_and_duplicate()	fn	tests		g
309	sym:crates/rkg-core/src/lib.rs::out_and_in_edges_resolve	out_and_in_edges_resolve	sym	crates/rkg-core/src/lib.rs::out_and_in_edges_resolve	375-380	fn out_and_in_edges_resolve()	fn	tests		g
310	sym:crates/rkg-core/src/lib.rs::json_round_trip_preserves_and_reindexes	json_round_trip_preserves_and_reindexes	sym	crates/rkg-core/src/lib.rs::json_round_trip_preserves_and_reindexes	383-390	fn json_round_trip_preserves_and_reindexes()	fn	tests		back g json
311	sym:crates/rkg-core/src/export.rs::ExportOptions	ExportOptions	sym	crates/rkg-core/src/export.rs::ExportOptions	19-21	pub struct ExportOptions	struct		Which edge kinds to include in the projection. `None` means all.	
312	sym:crates/rkg-core/src/export.rs::includes	includes	sym	crates/rkg-core/src/export.rs::includes	24-29	fn includes(&self, kind: EdgeKind) -> bool	fn	impl ExportOptions		kind
313	sym:crates/rkg-core/src/export.rs::dense_index	dense_index	sym	crates/rkg-core/src/export.rs::dense_index	32-39	fn dense_index(graph: &Graph) -> HashMap<&str, u32>	fn			graph
314	sym:crates/rkg-core/src/export.rs::write_edges	write_edges	sym	crates/rkg-core/src/export.rs::write_edges	42-59	pub fn write_edges(graph: &Graph, path: impl AsRef<Path>, opts: &ExportOptions) -> Result<usize>	fn		Writes the integer edge list. Returns the number of edges written.	from graph index opts out path to written
315	sym:crates/rkg-core/src/export.rs::write_nodes_tsv	write_nodes_tsv	sym	crates/rkg-core/src/export.rs::write_nodes_tsv	65-102	pub fn write_nodes_tsv(graph: &Graph, path: impl AsRef<Path>) -> Result<()>	fn		Writes the node-attribute sidecar consumed by the searchable viewer: `index<TAB>id<TAB>name<TAB>kind<TAB>path<TAB>span<TAB>signature<TAB>symbol_kind<TAB>container<TAB>doc`, one row per node in dense order. Trailing columns are optional — a shorter sidecar still loads — so the layout can grow without breaking older files.	buf container doc graph id locals name path signature span symbol_kind
316	sym:crates/rkg-core/src/export.rs::sanitize_cell	sanitize_cell	sym	crates/rkg-core/src/export.rs::sanitize_cell	106-110	fn sanitize_cell(s: &str) -> String	fn		Replaces tabs and any control whitespace with single spaces so a value is safe to place in a TSV cell.	s
317	sym:crates/rkg-core/src/export.rs::to_graph_data	to_graph_data	sym	crates/rkg-core/src/export.rs::to_graph_data	115-135	pub fn to_graph_data(graph: &Graph, opts: &ExportOptions) -> gv_graph::GraphData	fn		Builds a `gv_graph::GraphData` directly from the knowledge graph, reusing the viewer's `Edge`/`Csr` types. Node state is left zeroed for the seeder to fill; `labels[i]` is node `i`'s id. Useful for embedding the viewer in-process.	adjacency edges graph index labels opts
318	sym:crates/rkg-core/src/export.rs::sample	sample	sym	crates/rkg-core/src/export.rs::sample	142-150	fn sample() -> Graph	fn	tests		g
319	sym:crates/rkg-core/src/export.rs::edge_filter_selects_kinds	edge_filter_selects_kinds	sym	crates/rkg-core/src/export.rs::edge_filter_selects_kinds	153-165	fn edge_filter_selects_kinds()	fn	tests		all g gd imports_only
320	sym:crates/rkg-core/src/export.rs::nodes_tsv_rows_survive_multiline_fields	nodes_tsv_rows_survive_multiline_fields	sym	crates/rkg-core/src/export.rs::nodes_tsv_rows_survive_multiline_fields	168-192	fn nodes_tsv_rows_survive_multiline_fields()	fn	tests		cols dir g n path text
321	sym:crates/rkg-core/src/export.rs::edges_are_written_as_dense_indices	edges_are_written_as_dense_indices	sym	crates/rkg-core/src/export.rs::edges_are_written_as_dense_indices	195-207	fn edges_are_written_as_dense_indices()	fn	tests		dir edges_path g n text
322	sym:crates/rkg-core/src/query.rs::Direction	Direction	sym	crates/rkg-core/src/query.rs::Direction	13-17	pub enum Direction	enum		Which direction to traverse edges in.	
323	sym:crates/rkg-core/src/query.rs::find_node	find_node	sym	crates/rkg-core/src/query.rs::find_node	22-48	pub fn find_node<'g>(graph: &'g Graph, query: &str, kind: Option<NodeKind>) -> Vec<&'g Node>	fn		Case-insensitive substring search over node name, path, and id, with an optional kind filter. Results are ordered by a light relevance heuristic: exact name match first, then name-prefix, then everything else.	graph hits kind name needle query
324	sym:crates/rkg-core/src/query.rs::neighbors	neighbors	sym	crates/rkg-core/src/query.rs::neighbors	53-81	pub fn neighbors( graph: &Graph, start: &str, depth: u32, edge_kinds: Option<&[EdgeKind]>, direction: Direction, ) -> Vec<NodeId>	fn		Node ids reachable from `start` within `depth` hops, following edges in `direction`, optionally restricted to `edge_kinds`. Excludes `start` itself. Order is breadth-first (nearest first).	depth direction edge_kinds graph out queue seen start
325	sym:crates/rkg-core/src/query.rs::step	step	sym	crates/rkg-core/src/query.rs::step	85-108	fn step<'g>( graph: &'g Graph, id: &str, edge_kinds: Option<&[EdgeKind]>, direction: Direction, ) -> Vec<(&'g str, EdgeKind)>	fn		One hop from `id`: yields `(neighbor_id, edge_kind)` pairs honoring direction and the kind filter.	allow direction edge_kinds graph id result
326	sym:crates/rkg-core/src/query.rs::subgraph	subgraph	sym	crates/rkg-core/src/query.rs::subgraph	112-126	pub fn subgraph(graph: &Graph, ids: &[String]) -> Graph	fn		The induced subgraph over `ids` — every node in `ids` that exists, plus every edge whose endpoints are both in the set. Returned graph is reindexed.	graph ids keep out
327	sym:crates/rkg-core/src/query.rs::path_between	path_between	sym	crates/rkg-core/src/query.rs::path_between	130-162	pub fn path_between(graph: &Graph, a: &str, b: &str) -> Option<Vec<NodeId>>	fn		Shortest path between `a` and `b` treating edges as undirected, or `None` if they are disconnected. Includes both endpoints.	a b cur graph path prev queue
328	sym:crates/rkg-core/src/query.rs::ContextEntry	ContextEntry	sym	crates/rkg-core/src/query.rs::ContextEntry	167-188	pub struct ContextEntry	struct		One entry in a [`ContextPack`]: a node plus why it was included and how far it sits from the seed.	
329	sym:crates/rkg-core/src/query.rs::ContextPack	ContextPack	sym	crates/rkg-core/src/query.rs::ContextPack	193-197	pub struct ContextPack	struct		A compact, budgeted bundle of context around a seed — the token-saving payload an AI reads instead of opening files.	
330	sym:crates/rkg-core/src/query.rs::estimate_tokens	estimate_tokens	sym	crates/rkg-core/src/query.rs::estimate_tokens	200-207	fn estimate_tokens(node: &Node) -> u32	fn		Rough token estimate: ~4 chars per token over a node's textual footprint.	chars node
331	sym:crates/rkg-core/src/query.rs::edge_cost	edge_cost	sym	crates/rkg-core/src/query.rs::edge_cost	212-221	fn edge_cost(kind: EdgeKind) -> u32	fn		Relevance cost of crossing an edge of a given kind. Semantic edges (what imports/links/calls what) are cheap; structural containment is expensive, so a file's imports rank far above its directory siblings when packing context.	kind
332	sym:crates/rkg-core/src/query.rs::context_pack	context_pack	sym	crates/rkg-core/src/query.rs::context_pack	231-298	pub fn context_pack(graph: &Graph, seed: &str, token_budget: u32) -> Option<ContextPack>	fn		Builds a ranked, token-budgeted neighborhood around `seed`. Reachability is explored by *relevance cost* (a shortest-path search where each edge kind is weighted by [`edge_cost`]) rather than raw hops, so semantically related nodes — imports, links, definitions — are preferred over structural directory neighbors that a plain BFS would surface just as eagerly. Entries are admitted in ascending cost…	best est graph heap hops next node order pack reason seed token_budget via
333	sym:crates/rkg-core/src/query.rs::chain	chain	sym	crates/rkg-core/src/query.rs::chain	305-316	fn chain() -> Graph	fn	tests		g
334	sym:crates/rkg-core/src/query.rs::find_ranks_exact_name_first	find_ranks_exact_name_first	sym	crates/rkg-core/src/query.rs::find_ranks_exact_name_first	319-323	fn find_ranks_exact_name_first()	fn	tests		g hits
335	sym:crates/rkg-core/src/query.rs::find_respects_kind_filter	find_respects_kind_filter	sym	crates/rkg-core/src/query.rs::find_respects_kind_filter	326-331	fn find_respects_kind_filter()	fn	tests		docs g
336	sym:crates/rkg-core/src/query.rs::neighbors_are_depth_bounded	neighbors_are_depth_bounded	sym	crates/rkg-core/src/query.rs::neighbors_are_depth_bounded	334-343	fn neighbors_are_depth_bounded()	fn	tests		d1 d2 g
337	sym:crates/rkg-core/src/query.rs::neighbors_respect_direction_and_kind	neighbors_respect_direction_and_kind	sym	crates/rkg-core/src/query.rs::neighbors_respect_direction_and_kind	346-357	fn neighbors_respect_direction_and_kind()	fn	tests		g out
338	sym:crates/rkg-core/src/query.rs::path_between_is_undirected	path_between_is_undirected	sym	crates/rkg-core/src/query.rs::path_between_is_undirected	360-372	fn path_between_is_undirected()	fn	tests		g path
339	sym:crates/rkg-core/src/query.rs::context_pack_starts_with_seed_and_respects_budget	context_pack_starts_with_seed_and_respects_budget	sym	crates/rkg-core/src/query.rs::context_pack_starts_with_seed_and_respects_budget	375-386	fn context_pack_starts_with_seed_and_respects_budget()	fn	tests		g pack tight
340	sym:crates/gv-web/src/lib.rs::start	start	sym	crates/gv-web/src/lib.rs::start	19-22	pub fn start()	fn		Installs the panic hook and a console logger. Called once at module load.	
341	sym:crates/gv-web/src/lib.rs::run	run	sym	crates/gv-web/src/lib.rs::run	28-30	pub fn run(edges_text: String, nodes_text: String) -> Result<(), JsValue>	fn		Loads the exported graph from the supplied file contents and starts the viewer on the page's `<canvas id="graph-canvas">`. Call this only after the user has chosen both files.	edges_text nodes_text
342	sym:crates/gv-web/src/lib.rs::run_inner	run_inner	sym	crates/gv-web/src/lib.rs::run_inner	32-50	fn run_inner(edges_text: &str, nodes_text: &str) -> anyhow::Result<()>	fn			config edges_text graph nodes_text options
343	sym:crates/gv-render/src/camera.rs::CameraUniforms	CameraUniforms	sym	crates/gv-render/src/camera.rs::CameraUniforms	21-26	pub struct CameraUniforms	struct		What the vertex shaders need, in one uniform block. `viewport` is here because the node sprite reproduces the original's pixel-space point size, and converting pixels to clip space needs the framebuffer dimensions.	
344	sym:crates/gv-render/src/camera.rs::Camera	Camera	sym	crates/gv-render/src/camera.rs::Camera	29-43	pub struct Camera	struct			
345	sym:crates/gv-render/src/camera.rs::default	default	sym	crates/gv-render/src/camera.rs::default	46-61	fn default() -> Self	fn	impl Camera		
346	sym:crates/gv-render/src/camera.rs::resize	resize	sym	crates/gv-render/src/camera.rs::resize	70-75	pub fn resize(&mut self, width: u32, height: u32)	fn	impl Camera	Recomputes the aspect ratio on resize. The original computed `width / height` on two `int`s, so a 1280x620 window got an aspect of 2 instead of 2.064 and the image was subtly stretched. This divides as f32.	height width
347	sym:crates/gv-render/src/camera.rs::projection_matrix	projection_matrix	sym	crates/gv-render/src/camera.rs::projection_matrix	82-89	pub fn projection_matrix(&self) -> Mat4	fn	impl Camera	Right-handed perspective onto wgpu's 0..=1 depth range. Not the OpenGL -1..=1 range the original's `glm::perspective` produced: wgpu follows the DirectX/Vulkan convention, so the GL-style projection would compress everything into the near half of the depth buffer.	
348	sym:crates/gv-render/src/camera.rs::view_matrix	view_matrix	sym	crates/gv-render/src/camera.rs::view_matrix	91-95	pub fn view_matrix(&self) -> Mat4	fn	impl Camera		
349	sym:crates/gv-render/src/camera.rs::uniforms	uniforms	sym	crates/gv-render/src/camera.rs::uniforms	97-104	pub fn uniforms(&self) -> CameraUniforms	fn	impl Camera		
350	sym:crates/gv-render/src/camera.rs::translate	translate	sym	crates/gv-render/src/camera.rs::translate	106-108	fn translate(&mut self, delta: Vec3)	fn	impl Camera		delta
351	sym:crates/gv-render/src/camera.rs::zoom	zoom	sym	crates/gv-render/src/camera.rs::zoom	113-123	pub fn zoom(&mut self, amount: f32)	fn	impl Camera	Moves along the view direction by `amount` steps of the camera velocity — positive is forward (zoom in), negative back. `W`/`S` are `zoom(±1)`; the mouse wheel passes its notch count so a flick travels proportionally.	amount pitch yaw
352	sym:crates/gv-render/src/camera.rs::forward	forward	sym	crates/gv-render/src/camera.rs::forward	125-127	pub fn forward(&mut self)	fn	impl Camera		
353	sym:crates/gv-render/src/camera.rs::back	back	sym	crates/gv-render/src/camera.rs::back	129-131	pub fn back(&mut self)	fn	impl Camera		
354	sym:crates/gv-render/src/camera.rs::left	left	sym	crates/gv-render/src/camera.rs::left	133-140	pub fn left(&mut self)	fn	impl Camera		yaw
355	sym:crates/gv-render/src/camera.rs::right	right	sym	crates/gv-render/src/camera.rs::right	142-149	pub fn right(&mut self)	fn	impl Camera		yaw
356	sym:crates/gv-render/src/camera.rs::up	up	sym	crates/gv-render/src/camera.rs::up	151-153	pub fn up(&mut self)	fn	impl Camera		
357	sym:crates/gv-render/src/camera.rs::down	down	sym	crates/gv-render/src/camera.rs::down	155-157	pub fn down(&mut self)	fn	impl Camera		
358	sym:crates/gv-render/src/camera.rs::rotate_left	rotate_left	sym	crates/gv-render/src/camera.rs::rotate_left	159-161	pub fn rotate_left(&mut self)	fn	impl Camera		
359	sym:crates/gv-render/src/camera.rs::rotate_right	rotate_right	sym	crates/gv-render/src/camera.rs::rotate_right	163-165	pub fn rotate_right(&mut self)	fn	impl Camera		
360	sym:crates/gv-render/src/camera.rs::rotate_up	rotate_up	sym	crates/gv-render/src/camera.rs::rotate_up	167-169	pub fn rotate_up(&mut self)	fn	impl Camera		
361	sym:crates/gv-render/src/camera.rs::rotate_down	rotate_down	sym	crates/gv-render/src/camera.rs::rotate_down	171-173	pub fn rotate_down(&mut self)	fn	impl Camera		
362	sym:crates/gv-render/src/camera.rs::mouse_look	mouse_look	sym	crates/gv-render/src/camera.rs::mouse_look	176-179	pub fn mouse_look(&mut self, delta_x: f32, delta_y: f32)	fn	impl Camera	Applies a mouse drag, in pixels.	delta_x delta_y
363	sym:crates/gv-render/src/camera.rs::reset	reset	sym	crates/gv-render/src/camera.rs::reset	182-184	pub fn reset(&mut self)	fn	impl Camera	Clears the rotation, keeping the position — what `Camera::Reset` did.	
364	sym:crates/gv-render/src/camera.rs::focus_on	focus_on	sym	crates/gv-render/src/camera.rs::focus_on	193-196	pub fn focus_on(&mut self, target: Vec3, standoff: f32)	fn	impl Camera	Frames `target` dead-centre at `standoff` units in front of the camera, clearing rotation. Used to jump to a searched node. With rotation cleared the view is a pure translation (`view = T(position)`), so a world point `p` lands at `p + position` in camera space. Placing `target` at `(0, 0, -standoff)` — the same framing the default camera gives the origin — means `position = (0,0,-standoff) - targ…	standoff target
365	sym:crates/gv-render/src/camera.rs::aspect_ratio_is_not_integer_divided	aspect_ratio_is_not_integer_divided	sym	crates/gv-render/src/camera.rs::aspect_ratio_is_not_integer_divided	204-210	fn aspect_ratio_is_not_integer_divided()	fn	tests		camera
366	sym:crates/gv-render/src/camera.rs::resize_to_zero_height_does_not_divide_by_zero	resize_to_zero_height_does_not_divide_by_zero	sym	crates/gv-render/src/camera.rs::resize_to_zero_height_does_not_divide_by_zero	213-217	fn resize_to_zero_height_does_not_divide_by_zero()	fn	tests		camera
367	sym:crates/gv-render/src/camera.rs::uniforms_satisfy_wgsl_uniform_alignment	uniforms_satisfy_wgsl_uniform_alignment	sym	crates/gv-render/src/camera.rs::uniforms_satisfy_wgsl_uniform_alignment	220-223	fn uniforms_satisfy_wgsl_uniform_alignment()	fn	tests		
368	sym:crates/gv-render/src/camera.rs::uniforms_carry_the_viewport_for_the_point_size_conversion	uniforms_carry_the_viewport_for_the_point_size_conversion	sym	crates/gv-render/src/camera.rs::uniforms_carry_the_viewport_for_the_point_size_conversion	226-230	fn uniforms_carry_the_viewport_for_the_point_size_conversion()	fn	tests		camera
369	sym:crates/gv-render/src/camera.rs::the_projection_maps_the_near_plane_to_zero_depth	the_projection_maps_the_near_plane_to_zero_depth	sym	crates/gv-render/src/camera.rs::the_projection_maps_the_near_plane_to_zero_depth	233-239	fn the_projection_maps_the_near_plane_to_zero_depth()	fn	tests		camera clip
370	sym:crates/gv-render/src/camera.rs::the_projection_maps_the_far_plane_to_unit_depth	the_projection_maps_the_far_plane_to_unit_depth	sym	crates/gv-render/src/camera.rs::the_projection_maps_the_far_plane_to_unit_depth	242-247	fn the_projection_maps_the_far_plane_to_unit_depth()	fn	tests		camera clip
371	sym:crates/gv-render/src/camera.rs::forward_and_back_are_inverses	forward_and_back_are_inverses	sym	crates/gv-render/src/camera.rs::forward_and_back_are_inverses	250-262	fn forward_and_back_are_inverses()	fn	tests		camera start
372	sym:crates/gv-render/src/camera.rs::left_and_right_are_inverses	left_and_right_are_inverses	sym	crates/gv-render/src/camera.rs::left_and_right_are_inverses	265-274	fn left_and_right_are_inverses()	fn	tests		camera start
373	sym:crates/gv-render/src/camera.rs::up_and_down_are_inverses	up_and_down_are_inverses	sym	crates/gv-render/src/camera.rs::up_and_down_are_inverses	277-283	fn up_and_down_are_inverses()	fn	tests		camera start
374	sym:crates/gv-render/src/camera.rs::zoom_scales_forward_motion_by_the_amount	zoom_scales_forward_motion_by_the_amount	sym	crates/gv-render/src/camera.rs::zoom_scales_forward_motion_by_the_amount	286-303	fn zoom_scales_forward_motion_by_the_amount()	fn	tests		c key start wheel
375	sym:crates/gv-render/src/camera.rs::forward_with_no_rotation_moves_along_positive_z	forward_with_no_rotation_moves_along_positive_z	sym	crates/gv-render/src/camera.rs::forward_with_no_rotation_moves_along_positive_z	306-315	fn forward_with_no_rotation_moves_along_positive_z()	fn	tests		camera start
376	sym:crates/gv-render/src/camera.rs::arrow_rotation_is_symmetric	arrow_rotation_is_symmetric	sym	crates/gv-render/src/camera.rs::arrow_rotation_is_symmetric	318-327	fn arrow_rotation_is_symmetric()	fn	tests		camera
377	sym:crates/gv-render/src/camera.rs::mouse_look_scales_by_the_rotation_velocity	mouse_look_scales_by_the_rotation_velocity	sym	crates/gv-render/src/camera.rs::mouse_look_scales_by_the_rotation_velocity	330-339	fn mouse_look_scales_by_the_rotation_velocity()	fn	tests		camera
378	sym:crates/gv-render/src/camera.rs::focus_on_centres_the_target_at_the_standoff	focus_on_centres_the_target_at_the_standoff	sym	crates/gv-render/src/camera.rs::focus_on_centres_the_target_at_the_standoff	342-354	fn focus_on_centres_the_target_at_the_standoff()	fn	tests		camera camera_space target
379	sym:crates/gv-render/src/camera.rs::reset_clears_rotation_but_keeps_position	reset_clears_rotation_but_keeps_position	sym	crates/gv-render/src/camera.rs::reset_clears_rotation_but_keeps_position	357-369	fn reset_clears_rotation_but_keeps_position()	fn	tests		camera moved
380	sym:crates/gv-render/src/camera.rs::the_view_matrix_composes_rotation_then_translation	the_view_matrix_composes_rotation_then_translation	sym	crates/gv-render/src/camera.rs::the_view_matrix_composes_rotation_then_translation	372-385	fn the_view_matrix_composes_rotation_then_translation()	fn	tests		camera expected
381	sym:crates/gv-render/src/edges.rs::EdgePipeline	EdgePipeline	sym	crates/gv-render/src/edges.rs::EdgePipeline	11-13	pub struct EdgePipeline	struct			
382	sym:crates/gv-render/src/edges.rs::new	new	sym	crates/gv-render/src/edges.rs::new	16-59	pub fn new( device: &wgpu::Device, layout: &wgpu::PipelineLayout, shader: &wgpu::ShaderModule, format: wgpu::TextureFormat, ) -> Self	fn	impl EdgePipeline		device format layout pipeline shader
383	sym:crates/gv-render/src/edges.rs::vertex_count	vertex_count	sym	crates/gv-render/src/edges.rs::vertex_count	62-64	pub fn vertex_count(edge_count: u32) -> u32	fn	impl EdgePipeline	Vertices to draw for `edge_count` edges — two per edge.	edge_count
384	sym:crates/gv-render/src/edges.rs::resolve_vertex	resolve_vertex	sym	crates/gv-render/src/edges.rs::resolve_vertex	70-72	pub fn resolve_vertex(vertex_index: u32) -> (u32, u32)	fn	impl EdgePipeline	The `(edge, endpoint)` a given vertex index resolves to. This is the arithmetic the vertex shader performs, lifted out so it can be checked on the host. Endpoint 0 is `from`, 1 is `to`.	vertex_index
385	sym:crates/gv-render/src/edges.rs::each_edge_becomes_two_vertices	each_edge_becomes_two_vertices	sym	crates/gv-render/src/edges.rs::each_edge_becomes_two_vertices	80-83	fn each_edge_becomes_two_vertices()	fn	tests		
386	sym:crates/gv-render/src/edges.rs::vertices_resolve_to_alternating_endpoints	vertices_resolve_to_alternating_endpoints	sym	crates/gv-render/src/edges.rs::vertices_resolve_to_alternating_endpoints	86-91	fn vertices_resolve_to_alternating_endpoints()	fn	tests		
387	sym:crates/gv-render/src/edges.rs::every_vertex_of_every_edge_is_visited_exactly_once	every_vertex_of_every_edge_is_visited_exactly_once	sym	crates/gv-render/src/edges.rs::every_vertex_of_every_edge_is_visited_exactly_once	94-103	fn every_vertex_of_every_edge_is_visited_exactly_once()	fn	tests		edge edge_count endpoint seen
388	sym:crates/gv-render/src/renderer.rs::DEPTH_FORMAT	DEPTH_FORMAT	sym	crates/gv-render/src/renderer.rs::DEPTH_FORMAT	10-10	pub const DEPTH_FORMAT: wgpu::TextureFormat = wgpu::TextureFormat::Depth32Float;	const			
389	sym:crates/gv-render/src/renderer.rs::Renderer	Renderer	sym	crates/gv-render/src/renderer.rs::Renderer	12-29	pub struct Renderer	struct			
390	sym:crates/gv-render/src/renderer.rs::new	new	sym	crates/gv-render/src/renderer.rs::new	32-152	pub fn new( context: &GpuContext, surface: wgpu::Surface<'static>, buffers: &GraphBuffers, app_config: &AppConfig, width: u32, height: u32, ) -> Result<Self>	fn	impl Renderer		app_config bind_group bind_group_layout buffers camera_buffer capabilities config context depth_view device dim_buffer edges format height nodes pipeline_layout shader surface visibility_buffer width
391	sym:crates/gv-render/src/renderer.rs::set_visibility	set_visibility	sym	crates/gv-render/src/renderer.rs::set_visibility	156-160	pub fn set_visibility(&self, visible: &[u32])	fn	impl Renderer	Uploads a fresh per-node visibility mask (`1` visible, `0` hidden). The slice must be `node_count` long; the shader indexes it by node.	visible
392	sym:crates/gv-render/src/renderer.rs::set_dim	set_dim	sym	crates/gv-render/src/renderer.rs::set_dim	164-168	pub fn set_dim(&self, dim: &[f32])	fn	impl Renderer	Uploads a fresh per-node dim mask (`1.0` full brightness, `<1.0` dimmed). The slice must be `node_count` long; the shader indexes it by node.	dim
393	sym:crates/gv-render/src/renderer.rs::present_mode	present_mode	sym	crates/gv-render/src/renderer.rs::present_mode	171-178	pub fn present_mode(is_vsync_enabled: bool) -> wgpu::PresentMode	fn	impl Renderer	Present mode for the configured vsync setting.	is_vsync_enabled
